[-1568, 1756, 577, -1679, 181, 1542, 775, 1621, -175, -1323, 283, 1556, -357, 212, -1338, -605, 489, 315, -575, 1168, -7, -1440, -97, -1549, 491, -888, -1170, -196, -1414, 957, -2381, 2485, -78, 958, 1637, 1306, 327, 1011, -1119, 1360, 1416, 1808, -1098, -450, -230, 3, 528, -431, -1947, -602, -854, 429, 2693, -709, 1867, -1251, 13, -444, 1939, -263, 474, -1764, 888, -248, -682, 526, -1132, 1724, 92, 84, -1907, 613, -1325, -273, -316, -492, 934, 798, 22, -1062, -1855, 1023, -1446, 1652, -32, -245, 2650, 448, -135, 1014, 260, -572, 1716, -1213, -1049, 1256, 2245, 2219, 233, 1775, -1004, 223, 955, 1534, -429, 218, 213, -100, 2922, 1769, -161, 197, -738, -919, -1226, -23, -229, 715, 60, 2796, -586, 175, -173, -3540, -769, 307, -879, 425, 2493, 981, -535, 1789, 31, 2032, 543, -680, 721, -4038, 531, 679, -519, -1442, -191, -828, -1057, -482, 1286, 1967, 652, 381, -1384, 696, 980, -587, 586, 744, 755, -30, -67, 42, 1396, -1010, -823, -26, 1077, 2245, -2547, 1351, 296, -1124, 282, 630, -43, -2618, 509, -932, 233, -1462, -1908, 304, 467, -225, 569, 557, -2115, 369, 618, 834, 2387, -67, -290, 89, 1060, -1091, -499, -1977, -3443, 2167, -768, -101]
[-896, -865, 237, 2211, -2281, 651, -1620, 893, -1109, -59, -3191, -12, -1223, 257, -1125, 281, 2387, 1640, -1153, 2234, -1397, 666, 332, -1012, 569, 2028, 994, -1399, -125, 1073, 1718, 649, 1768, 1573, 1891, -16, 1211, -48, -2930, 1659, 770, 2470, -77, 571, 48, -1469, -365, 2148, -761, -14, -101, -401, -1608, 1856, 1637, 138, -1367, -54, 368, -2655, -2141, 1777, -2183, 1481, -240, -1590, -185, 546, -655, -1924, 1794, 436, 210, -603, 19, -726, 1472, 318, -409, -1886, -1399, 1604, -700, -152, 2761, -682, 652, -1110, 1058, 159, 519, 1070, -37, 892, -1596, 1237, 2099, 1982, 1015, 1606, -734, 1590, 23, 348, -434, 2743, 148, -786, -362, -1268, 1059, 741, -1040, -2178, 893, 879, 437, 1825, 150, 63, 884, -5, 1010, 710, 598, -675, -2306, -328, 226, 788, 2088, 1572, -900, -2105, -1476, 2004, -227, 394, -1049, -1052, -25, -2707, -102, -407, -507, -1055, -381, -234, -520, 2571, 831, -378, 91, 34, 1214, -674, -1765, -134, -2593, -877, 1931, 1329, 741, -81, -401, -644, -464, 344, 1488, 1407, 1187, -1481, -974, -7, -10, -255, 476, 1225, -669, -2016, 1053, 240, -194, 33, 2276, -381, -1591, -254, -1431, -4, 1888, 353, -1029, -1293, 1633, -1424, -112, -895, -1830, -703]
[-775, -2383, -1402, -109, -1214, -602, 186, -783, -467, 582, 839, -1918, 1480, 1263, -1258, -2124, 1635, 1930, 493, 681, 521, -795, 1799, -1171, -2436, -367, 579, 272, 1227, -98, -1084, -324, -1780, -810, 836, 1280, 2278, 750, -77, 404, -857, -1575, -197, 1990, 2791, -73, -1375, 631, -225, -171, 322, 1334, -1179, -507, -903, 1723, 406, 960, 397, 2016, -1759, 858, -118, -245, 1052, -3661, -809, 698, -398, -630, 1019, 182, -862, -2055, 995, -1017, 46, -124, 813, -531, 1003, 1811, -427, 195, -950, 1885, -1121, 1175, 1941, -279, -830, -718, -613, -1526, 45, -942, -491, -990, -777, -1765, -1243, -239, 976, -1829, 219, -872, -2182, 1457, -1093, 424, -446, 898, 1769, -806, 544, -1202, 629, -284, 1397, 1238, -1790, -913, -605, 1119, -408, -1304, -515, -488, -612, 1051, 8, 1651, -634, 1362, 791, -1475, -530, 1908, 316, 1885, -529, -345, 1175, 1305, -3869, 2136, 1709, -1529, -145, -3539, 896, 1559, 2245, -1365, -1768, 889, 1088, -676, 2348, 1391, -352, 761, 1318, 231, 48, 849, 412, -56, 3578, -995, 432, 512, 291, 767, -121, 600, 1197, -1149, -1537, -3111, 5, -1201, -1365, 1700, 362, -468, 222, -199, -1942, -336, 1358, 1189, 1187, 2013, 271, 586, -359, 556, -194, 1253]
[-226, -1351, -529, 765, 34, -501, 568, 974, 17, -80, -1292, 1193, -335, 50, -1285, 435, 2257, -929, -1507, 273, 1003, -1107, -2322, 1688, 2432, -153, 1623, -1683, -2254, 930, -465, -1634, 2030, 810, -883, -757, 828, 1686, 743, 573, 97, 2175, 296, 851, -694, 2249, -144, -1028, -561, -1348, 1469, -625, 2101, 668, 171, -216, -938, 437, 1190, -608, 52, 1962, 857, -1143, 1610, -701, -149, -1031, -1154, 2739, 2114, 919, -1757, 1475, 229, 703, 825, 1847, -1987, -194, -2175, -2595, -1567, 1964, 613, 543, -1244, -1868, 544, -1461, -243, -388, 980, 1424, 278, 1446, 2559, 911, 1242, 1541, -635, 1113, 1610, 102, 675, 1299, 1269, -1391, -936, -51, 1104, 442, 820, 1015, -450, 476, 1808, 1997, 87, -648, -583, 2649, 2153, 89, 793, 305, -1835, -122, 550, -1304, -753, 3572, 108, -761, 83, 174, -1016, 1010, -601, -799, -640, -1374, 922, 171, -231, -2396, 1030, -672, -309, -171, 527, 105, -1028, -484, 1200, -127, -1359, 491, 838, -17, 1043, 23, 317, -1800, 21, 783, -833, 2095, 3290, -411, 2324, -1909, -830, -1281, -1548, 300, -1677, 1546, -529, -1010, -3088, -420, 281, 608, -164, -603, 1146, -38, -1840, -1547, 538, -2793, -624, -2571, 1983, -907, 267, 939, -631, -529]
[-337, 226, -223, -593, 644, 69, -1798, 345, 1228, 89, -968, 1968, 466, -1419, 2946, -1061, 1671, 278, 1348, -2278, -203, 1139, -670, -1052, 1505, -1838, 309, 611, 2757, 1470, 1665, -2005, 2018, 628, -837, 428, 1178, 521, 677, 1922, -529, -333, -1869, 826, -587, 399, 60, -1081, -1000, 388, 1227, -2703, -82, 592, 838, -1618, -236, 350, -1031, -616, -1418, 933, 1483, 708, -891, -616, 3386, -197, -185, -2, 1073, -265, 1494, -2, 1760, 1550, -37, 1051, 251, -977, 1599, -720, -546, 1055, 1802, -300, 1245, -2414, -1225, -850, -30, -30, -1139, -176, -2731, 748, 755, -1030, -788, 343, -754, 1000, -1560, -844, 643, 1792, 1206, -455, 1656, -1280, 1731, -346, 235, 1408, 530, -1623, -309, -773, 628, -48, 273, -287, 587, -1448, 779, -583, 290, -732, 746, -582, 527, 1324, -206, 873, 1299, -1703, 1244, -1189, -839, -1427, 722, -3347, -1954, 598, 8, -859, -198, -387, -90, -2337, 1989, 756, -1910, -270, -1287, -184, -481, -465, -889, 1577, -852, -58, 2380, -593, 2233, -1209, -1597, -1018, 3, -720, 1193, -1763, 298, 786, -655, 1110, -100, 2270, -1019, 1454, -69, -397, 416, -50, 1971, 617, 267, 845, 1497, -844, 199, -137, 1002, 327, -1191, 523, 1807, 485, -560, -1134]
[1851, 160, -327, 1477, 525, -131, -276, 1484, 443, -623, 631, 2990, -43, 1651, -140, 1692, 13, 575, 108, 1302, -888, 2609, -367, -1016, 798, 1394, 20, -31, -117, 238, -1936, -436, 476, 1121, -1615, 1081, 289, -2, 337, -905, -726, 1900, 2839, 1529, 773, -363, -266, 1538, 1443, -2499, -2845, -499, 377, -673, -1694, 584, -3370, 474, 393, 1895, 1378, -1765, 1163, 103, -741, -667, 395, 219, -1224, -2177, -255, 531, -54, -823, 2406, 820, 798, 509, -491, 3024, 579, 251, -278, -1507, 33, -204, -526, -1615, -1167, 1116, 301, 681, 1787, 465, -2703, 823, 1574, -91, -2347, 1001, 1431, -417, 52, 1549, -1673, -695, 682, 290, -191, 212, 2118, -140, 36, -919, -1382, 1553, -2584, 1925, 523, -258, 1849, -1292, -273, 1211, -933, -1077, 1387, 995, -129, 1554, -1871, 1688, 1173, 263, -545, 1140, -1843, -692, 374, -446, -352, 515, -493, -584, 960, 2684, -1423, -1218, 337, 503, -558, -3608, -430, 1565, 1121, -865, 743, 746, -104, -371, -2364, -1573, -1472, 1251, 152, 313, -1665, -1504, -44, 506, -423, -79, 1156, -576, -86, -553, -399, 201, 1084, -41, 1088, 1066, 30, -1589, -333, -1057, 2125, 417, -1214, 301, 892, 1156, -246, 947, -1190, 1971, 639, -2780, -1162, -1175]
[-1333, -991, -424, -1355, -996, -989, -1408, 733, -338, 439, 516, -638, 442, -1817, -2210, -669, 66, 2148, -603, -1718, 428, 1556, 2229, 317, 647, -1237, -1885, 3908, 9, -686, -167, 1660, -2985, 484, 1600, 735, 1678, 409, 1245, 1038, 2026, -1814, -716, 1971, -1234, 493, 87, 506, -305, 1143, 720, 951, 606, 2346, 1248, 1210, 107, -448, 1489, -15, -190, 821, 1200, -1059, -1421, -1789, 619, 1203, -949, -2806, -755, -576, 988, -2216, -545, -1045, -169, 1872, -1635, -207, -543, -296, -135, -1335, 79, 1324, 495, 1022, -133, -1305, 121, 99, 1274, 793, -1774, -892, 369, -703, 470, -1579, -163, -1713, 147, 1037, 181, 1295, 226, 2122, -375, -1264, 615, -962, -602, -203, 2366, -1181, 1175, 255, -604, 1781, -889, 339, -258, -512, -2031, -439, -619, -277, -294, 1337, -1430, -566, -2347, 976, 1472, -613, 1410, -1103, -974, 1248, -490, -2290, 249, 1582, -2182, 311, -2084, -161, 1104, -2227, -875, -532, -93, -675, 776, 680, 1835, -1961, 332, 350, 1664, 358, 2913, -2435, 672, 1567, 1018, 128, 722, 857, 1672, -1015, -519, -880, 1347, -1416, 995, -33, -789, -292, 70, -769, -879, 2211, 933, 351, 807, -1792, 289, 1952, -449, 1003, 148, -1153, -297, -1033, 1269, -107, 441, -6]
[-1134, 924, -1302, -460, 1583, 1049, 1214, 209, 451, -909, -848, -1592, -326, 686, 872, 2353, -724, -3400, -260, -1519, -1289, 438, 1522, -761, 439, 448, -334, -49, 28, 42, 1413, 301, 1218, 797, 957, -1266, 741, -313, -1755, 471, 534, -44, 1046, 412, -1501, -833, 884, -2093, -597, 666, -1217, 337, 549, 972, 1315, -560, 3658, -442, 1042, 364, -1019, -650, -428, 1134, -1355, 2206, -1737, -850, 833, 2570, -1532, -1358, 2, 532, -291, 1980, 726, -1525, -1833, 231, 1516, -1303, 616, -864, -3024, 69, -1562, 1791, -618, -1569, 899, -567, -392, 130, -1018, -685, -656, -13, 80, 2024, -325, -431, -2809, 423, 1232, -53, -585, -4480, 8, -1615, -149, 129, -1238, -22, 495, 668, 574, -2863, 818, 2640, -1146, -1322, 797, -1427, -317, 1915, -978, 91, 3040, -486, 1861, -201, -696, -500, 884, 1948, 1151, -1621, -1285, 832, 1718, -498, -2173, 593, -200, -2877, -875, 212, -1474, 1820, -193, 536, -2148, -292, 302, -1027, -343, 1310, 70, -1204, 1077, -600, -357, -1724, -368, -295, -2374, -701, -476, 306, 3320, 861, 1981, -125, 1443, -777, -178, 1722, 744, 284, -1342, 3501, 714, 2168, -184, 887, -1077, -360, 2740, -560, 1072, 493, -2442, -423, 462, -356, 860, 173, 2181, 1295]
[-110, -292, 272, -2304, 1170, -1359, -2324, 742, -1164, -2098, 740, 556, 119, -283, 1746, 501, -1645, -1540, 1473, -2066, -30, 424, 466, -1229, -1572, -990, -2070, 2510, 881, -8, 1232, -1780, -1770, -600, -802, -966, 1276, -799, 384, -68, 302, -1972, -1295, -1346, -1170, -188, 1536, -1324, 50, 656, -495, 515, -903, -1846, -1143, -1349, 2422, 722, 308, 817, -3603, -1028, 2347, 1520, -1997, 855, 324, -1506, 2069, -1352, -3626, -1218, -710, -749, 1127, -47, 100, -520, 390, -38, 270, 849, 934, -2121, 490, 210, -247, -1523, 1749, -491, -311, 1637, -23, 810, -1596, -1531, -2398, 653, 1239, 1413, -2508, -2087, -920, 1003, -429, -3697, 75, 231, 1348, -449, 1867, 801, -543, -80, 813, -1068, -329, -1585, -446, 572, -403, -2708, 109, -489, -1039, 1813, -1288, 0, 14, 1298, 3325, 779, -1681, -894, -876, 363, -1496, -739, -80, 1789, 1013, -1734, -352, -2736, -1035, 96, -1599, 86, -178, -306, 1056, -373, -106, -1963, -713, 53, 1762, 590, 2380, -364, -1635, 730, 2336, 211, -350, 1350, 1393, -1478, -1483, 1423, -17, 87, 742, -1991, 837, -482, 1691, 220, -1001, 1841, 838, 1161, -830, -193, 67, 763, -133, 618, 3188, 3511, 346, 905, -256, 986, -1364, -984, 798, 204, 1620, 1883]
[-301, -979, 521, -499, 614, 1662, 1666, -866, -244, -717, 631, -2117, -990, -175, 207, 1061, -1657, 920, -590, -1364, -67, 203, 665, -1631, 1193, -1974, 354, 4569, -1542, -1828, -2042, 1944, 2270, 853, -360, 1082, -538, 117, 339, 1423, -686, -272, -2997, -657, -2409, -2122, 39, -306, 323, -997, 624, -1589, 518, 861, -980, -253, -287, -1021, -96, -919, -7, 756, 1193, -2152, -1570, -161, 2329, -2112, -606, -1434, -179, 626, -1434, 2539, 720, 1512, -1485, -850, -1309, 113, -1507, 172, 2175, 731, -1751, -55, 2024, -852, 453, 898, -961, 1126, 2218, -216, 337, -1585, -936, -1079, 1090, 180, 1378, -2077, 43, -810, 2443, 1244, 855, 276, -1280, -370, 1895, 106, -1749, 3108, 1229, -717, 568, 726, -128, -1390, 238, -2061, 1022, -105, 1286, -1252, 764, 926, -31, -1476, -899, -1721, -1016, -1004, 3204, -1530, 1132, -2048, 48, -798, -76, 776, 939, 1051, -368, 629, -248, 3212, 27, 422, -71, 1385, -2677, -290, 290, -848, -850, 619, 1212, -674, 1860, -120, 1506, 887, 314, -2077, 1948, 745, -957, 1479, -2237, 77, -1585, 2140, 453, 1053, -954, -3402, 1868, 1345, 1696, -334, -148, -1348, -350, -68, -1240, 15, 1614, 1043, 2331, -595, -134, -1604, 39, -2365, -965, 890, 2209, 266]
[37, 1722, 1830, -13, -270, 1987, 2025, 824, -29, -1553, 1658, -2476, -1531, -782, -417, -500, 473, 796, 213, 397, -113, -1460, -398, 810, -397, 1019, -1327, 352, 389, -1291, -781, 2005, 229, -529, -224, -945, -390, 1189, -736, 1377, 1110, -694, -304, -1065, 132, -1408, -1826, 1117, -263, 1530, 1514, 1040, -408, -1788, -564, 254, -929, -407, -1758, -107, -69, 0, -1691, 724, -490, -958, 527, 528, 204, -262, 278, 2682, -253, -560, -16, -1459, -161, 465, 1418, -974, -1462, -489, -623, 1394, 552, -357, 155, -854, -271, 105, -1789, 501, 372, 910, 659, -1771, 1150, 1724, 1710, 287, 56, 275, 1049, 1339, 2041, 850, 951, 1251, -397, 217, -1073, -340, -195, 318, 1898, -123, 1946, -607, -364, 270, -86, -1577, -1517, -49, 382, -1017, -2133, -548, -157, 907, 165, -448, -1611, -1216, -1375, 1777, -879, 1395, 444, 2078, -785, 347, 389, -175, -1808, 428, 902, -401, -2442, 709, -2235, 1205, 1940, 282, -2496, 2786, -659, -312, -156, -117, 1320, 867, -599, 1118, 1083, 1946, 1436, 50, -539, -798, -483, 1423, -2739, -1554, -290, -611, 962, -534, 1232, -270, 850, -1110, 809, 979, -1666, 1012, -591, 1517, 182, -552, -950, 682, -421, 151, 566, 1062, -313, 2769, 430, 351]
[619, 814, -590, -159, -54, 44, -369, -19, 1329, -2127, 1626, 3011, 1767, -1416, 388, 436, 1756, 1327, -1132, 447, -206, -930, -1490, -964, 1658, -142, -492, -2534, 903, -888, -3249, 346, 2234, -213, 64, -1113, -307, -1054, -696, 674, -1162, -954, 544, -565, -1174, -161, 548, 659, 2080, 11, -1008, -775, 150, -499, -1695, -1664, -1880, -213, -785, -734, 1994, -2011, 304, 299, -639, 621, -955, -317, 317, -1057, -255, 1057, 78, 1441, -131, -724, -1685, -316, 379, -994, -1176, -1518, 379, 3958, 277, 706, -755, 285, -914, 2550, -317, -3555, -1025, -2361, 1353, 634, 2438, -335, -422, -1148, 1345, -1466, 328, -1879, 1745, -987, 561, -1269, 1158, 611, -44, 28, 2079, 1013, -1660, -427, -1086, 377, 1628, -309, 786, 2657, 487, -1724, 936, -1811, 2556, 587, 2038, 930, -454, -1872, -1293, 889, 914, -2611, -500, -2190, -2, -691, 109, 2566, 104, 519, 181, -375, -900, 179, 1085, -1363, -94, 1231, 99, -359, -643, 273, 468, 1049, 221, 1097, -1517, -1218, -57, -9, 771, -2586, -302, 1791, -536, -503, -3206, -559, 98, 1571, -419, 400, 2831, -1773, 168, 765, 1491, -2028, 990, -2190, -769, -3567, 2212, 888, 272, -97, 385, -1734, 1757, -371, -2209, 1412, -846, 1597, 1284, 698]
[-138, -160, -871, -635, 1062, 745, 2131, -613, -504, -1309, 1036, -960, 754, 257, 1790, -430, -427, -292, 1462, 772, -1248, 945, 287, -810, -556, -356, 157, 128, -1340, -316, -790, -449, 2027, -415, -1104, 854, 1407, 1542, -2143, 1021, -317, 280, -1974, -2090, 566, -234, -364, -831, 2167, -431, -2149, -30, 821, -983, 436, 485, 1988, 409, 75, -2205, 29, -306, -45, 1241, 1170, 990, 523, -3199, 1142, -303, -248, -353, -1084, -667, 396, 705, -824, -1879, 1216, -414, 1251, 2216, 2311, 1209, -317, 449, 218, -740, -1051, 821, -376, -478, 2747, 1796, 1382, -1071, -723, 156, -900, 431, 2851, 879, -437, 1111, 191, -1130, -671, -733, 324, -61, -753, 1474, -869, 555, 919, 94, -905, -507, 504, -1434, 1949, -3074, 1199, 2265, -314, -2112, 2083, 641, -1547, -83, 382, 180, 1936, 1199, 232, 1095, -331, 1976, 934, -761, -577, 1763, 1294, 539, 1591, 632, -575, 1074, -3389, 145, 831, 320, -1930, -1205, 1224, 1048, 158, 564, 3345, -909, 658, 1070, -84, 364, -3364, 480, 1289, 1888, 23, 250, -1037, 1034, 237, 3303, -115, 2341, -933, -1498, 635, -738, 1381, 2407, 295, 289, 333, 658, 464, -191, -133, -74, 1381, 1067, -1537, 1218, 343, 1249, 77, -619, 1704, 309]
[-1032, -1428, 779, 1398, 123, 1694, -1492, 1129, -417, 290, -434, -952, -1200, -517, -779, -809, -2376, 747, 1571, 771, -1035, 541, -934, 2058, -335, 941, 1400, -2388, -238, 399, 1457, -281, 962, 148, -1000, 1453, -588, -2253, -1627, 599, -2389, 237, 1118, 692, -636, 289, -632, 63, -1143, -15, 765, -3553, -10, 1610, -614, 201, 666, -372, -618, 37, -2068, -508, -704, -1465, -1660, -954, 129, -60, -3064, 618, 1219, 677, 234, 3905, -562, -230, 1799, -1036, -2974, 640, -1545, -3118, -2395, 3213, -917, -1039, -2192, -1079, 430, -1562, 216, 1444, -1207, -535, 1108, 2087, -1280, -421, 1273, 857, -840, 121, -919, -34, 1348, 2739, -91, 1469, -2982, 641, -971, -1045, -1842, -344, -1371, 1627, 1000, 651, -1508, -1734, 862, 1773, -503, -538, -305, -231, -115, -2545, -755, -631, -169, 600, -1237, -505, 1815, -1148, 2031, 402, -1029, -1184, 671, -211, 673, 327, -747, -1577, 584, -385, -1151, 1418, 98, 702, -1349, 510, -1980, -815, -3650, -710, -3137, -2244, 1339, 898, -322, -762, -2, 2006, 421, -658, -294, -562, 122, -351, 609, -744, -773, -282, -1684, 289, 2803, -2122, -291, 88, 1811, -1004, 3366, 1155, 341, 1717, 429, -1061, 1295, 49, -3509, -1829, 2889, -14, -1170, -327, -128, -1147]
[1586, 209, -990, 557, -491, 84, 856, -597, -1346, -7, 361, 313, -691, 1158, -433, 1049, 67, -876, 530, -267, -389, 505, -763, -677, 457, -1618, 484, -1126, -562, 261, -740, -30, 129, 1596, 450, 516, -2442, 243, 1193, 1852, -364, 1881, 1263, 2, 753, 749, 2296, -912, 73, -1765, -358, 36, -307, -19, 1092, -1138, 454, -141, 564, 868, -1942, -109, -656, -486, -441, 715, 1609, -1312, -1429, 1679, -22, 918, -1391, -1202, -243, 70, 1614, -2172, -1936, 1732, -542, -735, 362, -332, -742, 938, 699, -682, -611, 1493, -521, 1931, -779, 1384, 117, 502, 307, -1701, 3060, 772, -590, -927, -1177, 760, -539, -866, -98, -2013, -959, -697, 98, -427, 29, 1315, 34, -284, 36, 1037, 151, -1382, 101, 66, -222, -165, -1149, -344, -501, 1097, 1052, -481, 1232, 1573, -274, -757, -685, 651, -619, -1569, -1323, 497, -51, -574, -597, 1582, 397, -235, -812, 1251, 323, 520, 626, -1120, -457, -1089, 1301, -2956, -138, 1117, 500, -280, -967, 96, 1576, -15, 988, 1080, -1394, 223, -635, 606, 201, -373, -444, 511, -68, 619, -2171, 81, -6, 91, 619, 217, 1534, -1205, -744, 758, -2655, 114, -947, 53, 2794, 1816, -1063, 371, -289, -1058, -379, -1208, -18, 569]
[-440, 579, -1780, -374, 2455, 1192, -393, -1097, -617, -1493, 1643, -2013, 1383, 671, 920, 2123, 266, 891, -2707, 133, -1100, -633, -150, -1427, 161, 924, -1541, 593, -673, -1053, 2322, 1296, 556, 572, 1605, -586, -422, -1914, -1088, 1716, 465, -368, -1239, -311, 658, -2246, 298, 616, 853, -1683, -1234, -1711, 46, 514, -1810, -1051, 708, 2128, -1991, 449, 698, -772, -375, 853, -2389, -310, -1607, 1355, -2354, -966, 300, -53, -633, 872, 105, -1220, 744, -1781, -1104, -684, -1373, -14, 650, -451, -2359, 243, 984, 475, -1014, 521, -881, 466, 863, -214, 643, 211, 284, -762, 1623, 924, -4, -3006, -1278, 30, -51, 3670, -296, -705, -625, -1354, -681, -96, -220, 1282, 2993, 556, 674, -1220, 1231, 594, 385, -1391, 19, -476, -3006, -260, -46, 1170, 1810, 70, 889, -693, -1993, 549, 1943, -1037, 2292, -1707, -869, 797, 556, -170, -927, 2485, -176, -1061, -1436, 1858, 803, 1594, -385, -3183, -1355, -1184, 800, -1496, -745, 1038, 1414, -1149, -839, -1111, -512, -1481, 1720, -553, 284, 693, -2480, 903, -1626, -1504, -897, -1371, -267, -1355, -162, -1871, 1571, 130, 865, 1539, 309, -2234, 1042, 2593, -1171, -587, -912, 3147, 609, -793, -185, 272, -670, -1557, -35, 24, -356, 1386]
[1726, 2234, -778, -1084, 1591, -318, 2131, -1173, 1925, 2872, 1357, -2091, -754, 966, -313, 830, -2050, -2177, -1271, 845, 1229, 603, 564, -361, 2075, 879, 767, -63, -476, -2831, -526, 324, -231, 169, -1575, 255, -1163, 120, 672, -639, 439, 944, 1183, -95, 204, -1491, -1332, -186, -618, -1182, -1457, 1453, -267, 329, 343, -875, -2615, 442, -497, -100, 1526, 1049, -1078, -679, -507, -1311, 1048, -764, 427, -993, 1899, -713, -476, -59, -308, 855, -647, -1180, -355, -632, -1303, 957, -159, 684, -177, -245, -203, 2504, -1083, -2093, -1072, -398, 2206, -1625, -201, 261, 931, -61, -2091, 243, 1571, -1970, 512, 475, 983, 981, 999, 1708, 318, 1274, -1119, 779, -438, 314, -793, 648, 562, -314, 1109, 1562, 2460, -1024, 333, 549, 1273, -994, 1405, 2347, -1924, -1698, -1229, -1586, 422, -459, -890, -40, -254, 1497, 835, 760, 477, -302, 715, -2940, 2052, 2260, -73, -891, -1319, 776, -1290, -667, 1072, 1548, 117, -824, 636, -1489, 1632, -153, 353, -1490, -3363, 122, 723, -1035, -607, -426, -525, 929, -588, 1108, 82, 869, -454, 1053, 1432, -1542, 578, 2409, 413, 1658, -1288, 1160, -817, 1824, -1716, -53, -1356, -1112, -1457, 386, 184, -82, -257, 1179, 568, -1882, -294, -1922]
[-1239, 1108, 1336, 1407, 368, 83, -920, 1635, -84, -590, -971, 576, 1728, -206, 333, -576, 1939, -1030, 1169, 825, 129, -413, 1442, -944, -2259, -850, 2004, -1397, 987, 1737, 1238, 1300, -272, -409, 230, 231, 513, -1032, -1278, -1391, 3024, -1176, -1381, -160, 600, -1179, 564, 1666, -532, -248, -1570, -1422, 1109, 137, 224, -1193, 186, 294, -6, 579, 2162, -347, -39, 1418, 1196, 958, 1072, -287, -152, 945, 399, -653, 316, 727, -607, 480, 831, -260, 1766, 328, -556, 29, -1631, -140, 127, -514, -102, -382, 31, 919, 1311, 2320, 374, -279, -1944, 899, -1770, 1707, -1857, -127, -430, 3132, -1928, 150, -182, 1091, -2977, -1174, 888, 1734, -908, 349, -3, -2286, -2441, 1182, -937, -1144, 979, 2326, 263, -31, -539, -1037, 782, 2075, -2180, -244, 1388, 1360, -67, 318, 1840, 685, -10, -1375, -219, -311, -1268, -1624, -650, -2403, 168, -906, 577, -62, 1867, -362, 2037, 1038, -1955, 1057, 1521, 1541, 1124, 469, -265, -575, -1114, -793, -715, -1064, 185, -1374, 1331, 62, -2070, 61, 104, -1947, 955, 779, -662, 1033, 196, 619, -1788, 1694, -1488, 1030, -1278, 137, -373, 1396, -378, 234, -47, -1748, 829, -1888, -1661, 416, 610, 111, -373, 1043, -77, -587, -963, 377]
[-335, 121, -360, -23, -1831, -925, 486, -1915, -1594, -1310, 1545, 521, 586, 706, -1842, -1057, -114, 199, 1074, -847, 704, 723, 835, -1448, -1797, 132, -40, 1185, -803, -1277, -591, 560, -435, 811, 584, -305, 470, -1191, 326, 1677, -1051, -439, -2046, -790, -715, -1610, 1373, 101, -1192, 270, -690, -441, 562, 601, -1266, -1888, -153, 869, 553, 755, -1174, -1554, 1252, 1, -2729, 997, -965, 642, -667, -1909, -424, 322, -1142, 2200, -1224, 1416, -15, -513, -613, -1103, -777, 163, 1538, 1969, -564, -1659, 1490, -783, -431, 1736, -573, -2272, -559, -1499, 398, 1902, -1955, 1796, -919, 1152, -2746, -1211, -947, 266, -861, -1380, -1934, -40, 22, -834, -971, -782, -725, 95, -383, -340, -763, -1452, 221, -368, 1628, -2214, 69, -2376, -129, 187, 1966, 700, -947, -1170, 265, -1290, -574, -415, 1208, -1674, 418, -960, 437, 3216, -350, 1991, -1051, 409, -113, 640, 1207, 637, 642, 408, 116, 74, -1385, -1481, 896, 1222, 79, 287, -864, -634, -1672, -190, 670, 1842, 584, 929, 1401, -289, -3245, -1692, -2114, -1251, -451, 614, 889, 738, -546, 376, 249, -539, 916, -125, 1289, -1674, 624, 1759, -462, 27, 1726, 1493, -189, 1958, 114, -898, -1109, -1333, -934, 1750, 2263, -126]
